Deposit type,Minmod ID,Deposit environment,Deposit group
Residual placer tin,Q301,Erosional,Placer
Residual placer lead,Q302,Erosional,Placer
Fluvial placer gold,Q303,Erosional,Placer
Fluvial placer PGE,Q304,Erosional,Placer
Fluvial placer tin,Q305,Erosional,Placer
Fluvial placer niobium- tantalum,Q306,Erosional,Placer
Fluvial placer tungsten,Q307,Erosional,Placer
Fluvial placer REE,Q308,Erosional,Placer
Fluvial placer diamond,Q309,Erosional,Placer
Fluvial placer gemstones,Q310,Erosional,Placer
Fluvial placer garnet,Q311,Erosional,Placer
Heavy mineral sands,Q312,Erosional,Placer
Shoreline placer gold,Q313,Erosional,Placer
Paleoplacer heavy mineral sands,Q314,Erosional,Placer
Paleoplacer tin,Q315,Erosional,Placer
Paleoplacer gold ± uranium,Q316,Erosional,Placer
Bauxite,Q317,Supergene,Laterite
Karst bauxite,Q318,Supergene,Laterite
Laterite nickel,Q319,Supergene,Laterite
Carbonatite laterite REE,Q320,Supergene,Laterite
Laterite magnesite,Q321,Supergene,Laterite
Residual clay,Q322,Supergene,Clay
Underclay, over- clay,Q323,Supergene,Clay
Ion adsorption REE,Q324,Supergene,Clay
Supergene silver,Q325,Supergene,Supergene
Supergene lead,Q326,Supergene,Supergene
Supergene uranium,Q327,Supergene,Supergene
Supergene vanadium,Q328,Supergene,Supergene
Supergene gold,Q329,Supergene,Supergene
Supergene zinc,Q330,Supergene,Supergene
Supergene copper,Q331,Supergene,Supergene
Supergene manganese,Q332,Supergene,Supergene
Supergene iron,Q333,Supergene,Supergene
Exotic copper,Q334,Infiltrational,Exotic
Paleochannel iron,Q335,Infiltrational,Paleochannel
Sandstone uranium,Q336,Infiltrational,Uranium
Carbonate uranium,Q337,Infiltrational,Uranium
Coal/peat/bog uranium,Q338,Infiltrational,Uranium
Calcrete uranium,Q339,Infiltrational,Uranium
Nodular magnesite,Q340,Infiltrational,Magnesite
Marine evaporite gypsum,Q341,Basin evaporative,Evaporite
Marine evaporite salt,Q342,Basin evaporative,Evaporite
Marine evaporite potash,Q343,Basin evaporative,Evaporite
Marine evaporite magnesite,Q344,Basin evaporative,Evaporite
Lacustrine evaporite trona,Q345,Basin evaporative,Evaporite
Lacustrine evaporite salt,Q346,Basin evaporative,Evaporite
Lacustrine evaporite potash,Q347,Basin evaporative,Evaporite
Lacustrine evaporite carnallite- bischofite,Q348,Basin evaporative,Evaporite
Lacustrine evaporite borate,Q349,Basin evaporative,Evaporite
Lacustrine evaporite magnesite,Q350,Basin evaporative,Evaporite
Lacustrine evaporite nitrate,Q351,Basin evaporative,Evaporite
Marine brine potash (±Mg, Li, and so on),Q352,Basin evaporative,Brine
Lacustrine brine potash,Q353,Basin evaporative,Brine
Lacustrine brine lithium,Q354,Basin evaporative,Brine
